# nurbs mesh v.2.1
# fichera.dat
# Generated by BEMBEL, see www.bembel.eu
#
2 3 24 0 0 
PATCH 0 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 1 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 2 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 3 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
2.000000000000000   2.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 4 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 5 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 6 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 7 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 8 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 9 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 10 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 11 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 12 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 13 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 14 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 15 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 16 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 17 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 18 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 19 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
2.000000000000000   2.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   2.000000000000000   1.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 20 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 21 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 22 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
2.000000000000000   1.000000000000000   2.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 23 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   2.000000000000000   2.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
2.000000000000000   1.000000000000000   2.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
